   0:   f009            setd     
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 fff0 0024 0270 0000 0000 0000
 0000 0010 0000 fff8 0000 0000 0000 0000
--memory-end-------------

-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=0000 r5=ffe4 sp=ffdc pc=002c
 n=0 z=1 v=0 c=0
-s-register-end-------------
e5c6 007e 
-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=0000 r5=ffe4 sp=ff5e pc=0030
 n=0 z=0 v=0 c=1
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
0d: 0ac3 9513 0240 0ac3 013e 1dc1 01da 0a03
0e: 1302 8bd2 0302 0a83 7e44 1502 0138 15c2
0f: 02a0 0102 15c2 02a4 1501 0305 0bf7 01b8
10: 0302 95d3 0030 0a00 09f7 0002 0124 1066
11: 760a 0302 09f7 fff6 1580 4c80 0002 65c0
12: 0030 2017 0039 0702 65c0 0007 9013 0087
13: 1dc0 0184 1dc2 017e 09f7 0094 010c 1dc0
14: 0176 1dc2 0170 09f7 0086 0105 1504 1537
15: 0160 0077 fee6 1182 65c2 0004 e083 1126
16: 15e6 0020 10c4 0b03 6dc3 0144 0706 0bf7
17: 0142 0203 09df 01da 7ec3 0bc4 0304 948e
18: 09df 01da 7f04 0bc3 0705 15ce 0020 09df
19: 01da 7ec3 0bd6 1584 0077 fea0 0a37 0116
1a: 0a01 9fc0 010c 0ab7 0108 e5c0 0030 2017
1b: fffa 0202 1500 0103 2017 0009 8206 0ab7
1c: 00f4 7057 000a 6001 01ec 65c0 0030 0083
1d: 65c4 0008 95d3 003f 0087 1166 1185 1dc0
1e: 00dc 0204 09f7 002c 1dc0 00d2 9d50 0004
1f: 0307 0ab7 00c8 0af7 00c2 0602 09f7 0014
20: 1d40 0004 1585 0087 1166 1185 09f7 0004
21: 1585 0087 1dc0 00a6 030a e5c0 02c0 1037
22: 008a 1dc0 0094 0201 0a80 8900 02a8 15f7
23: 02c0 008a 15f7 0200 0082 2dd7 007c 0002
24: 8203 15f7 0001 0074 0087 1166 1185 1d40
25: 0004 8901 1140 1185 1126 10e6 10a6 0be6
26: 0048 1141 1844 1843 1842 1146 1585 0087
27: 6568 6c6c 0a6f 0000 009e 0064 00f4 006f
28: 00ee 0078 0130 0066 013e 0065 00cc 0063
29: 00da 0073 00aa 006c 014c 0072 0000 0000
2a: fffc fff0 fffd fff8 8904 02c0 0000 0000
2b: 0000 0000 0000 0000 0000 0000 0000 0000
2c: 0000 0000 0000 0000 0000 0000 0000 0000
2d: 0000 0000 0000 0000 0000 0000 0000 0000
2e: 0000 0000 0000 0000 0000 0000 0000 0000
2f: 0000 0000 0000 0000 0000 0000 0000 0000
30: 0000 0000 0000 0000 0000 0000 0000 0000
31: 0000 0000 0000 0000 0000 0000 0000 0000
32: 0000 0000 0000 0000 0000 0000 0000 0000
33: 0000 0000 0000 0000 0000 0000 0000 0000
34: 0000 0000 0000 0000 0000 0000 0000 0000
35: 0000 0000 0000 0000 0000 0000 0000 0000
36: 0000 0000 0000 0000 0000 0000 0000 0000
37: 0000 0000 0000 0000 0000 0000 0000 0000
38: 0000 0000 0000 0000 0000 0000 0000 0000
39: 0000 0000 0000 0000 0000 0000 0000 0000
3a: 0000 0000 0000 0000 0000 0000 0000 0000
3b: 0000 0000 0000 0000 0000 0000 0000 0000
3c: 0000 0000 0000 0000 0000 0000 0000 0000
3d: 0000 0000 0000 0000 0000 0000 0000 0000
3e: 0000 0000 0000 0000 0000 0000 0000 0000
3f: 0000 0000 0000 0000 0000 0000 0000 0000
40: 0000 0000 0000 0000 0000 0000 0000 0000
41: 0000 0000 0000 0000 0000 0000 0000 0000
42: 0000 0000 0000 0000 0000 0000 0000 0000
43: 0000 0000 0000 0000 0000 0000 0000 0000
44: 0000 0000 0000 0000 0000 0000 0000 0000
45: 0000 0000 0000 0000 0000 0000 0000 0000
46: 0000 0000 0000 0000 0000 0000 0000 0000
47: 0000 0000 0000 0000 0000 0000 0000 0000
48: 0000 0000 0000 0000 0000 0000 0000 0000
49: 0000 0000 0000 0000 0000 0000 0000 0000
4a: 0000 0000 0000 0000 0000 0000 0000 0000
4b: 0000 0000 0000 0000 0000 0000 0000 0000
--memory-center-------------
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 fff0 0024 0270 0000 0000 0000
 0000 0010 0000 fff8 0000 0000 0000 0000
--memory-end-------------

-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=0000 r5=ffe4 sp=ff5e pc=0030
 n=0 z=0 v=0 c=1
-s-register-end-------------
1d77 0004 027c 
-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=0000 r5=ffe4 sp=ff5e pc=0036
 n=0 z=0 v=0 c=1
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
0d: 0ac3 9513 0240 0ac3 013e 1dc1 01da 0a03
0e: 1302 8bd2 0302 0a83 7e44 1502 0138 15c2
0f: 02a0 0102 15c2 02a4 1501 0305 0bf7 01b8
10: 0302 95d3 0030 0a00 09f7 0002 0124 1066
11: 760a 0302 09f7 fff6 1580 4c80 0002 65c0
12: 0030 2017 0039 0702 65c0 0007 9013 0087
13: 1dc0 0184 1dc2 017e 09f7 0094 010c 1dc0
14: 0176 1dc2 0170 09f7 0086 0105 1504 1537
15: 0160 0077 fee6 1182 65c2 0004 e083 1126
16: 15e6 0020 10c4 0b03 6dc3 0144 0706 0bf7
17: 0142 0203 09df 01da 7ec3 0bc4 0304 948e
18: 09df 01da 7f04 0bc3 0705 15ce 0020 09df
19: 01da 7ec3 0bd6 1584 0077 fea0 0a37 0116
1a: 0a01 9fc0 010c 0ab7 0108 e5c0 0030 2017
1b: fffa 0202 1500 0103 2017 0009 8206 0ab7
1c: 00f4 7057 000a 6001 01ec 65c0 0030 0083
1d: 65c4 0008 95d3 003f 0087 1166 1185 1dc0
1e: 00dc 0204 09f7 002c 1dc0 00d2 9d50 0004
1f: 0307 0ab7 00c8 0af7 00c2 0602 09f7 0014
20: 1d40 0004 1585 0087 1166 1185 09f7 0004
21: 1585 0087 1dc0 00a6 030a e5c0 02c0 1037
22: 008a 1dc0 0094 0201 0a80 8900 02a8 15f7
23: 02c0 008a 15f7 0200 0082 2dd7 007c 0002
24: 8203 15f7 0001 0074 0087 1166 1185 1d40
25: 0004 8901 1140 1185 1126 10e6 10a6 0be6
26: 0048 1141 1844 1843 1842 1146 1585 0087
27: 6568 6c6c 0a6f 0000 009e 0064 00f4 006f
28: 00ee 0078 0130 0066 013e 0065 00cc 0063
29: 00da 0073 00aa 006c 014c 0072 0000 0000
2a: fffc fff0 fffd fff8 8904 02c0 0000 0000
2b: 0000 0270 0000 0000 0000 0000 0000 0000
2c: 0000 0000 0000 0000 0000 0000 0000 0000
2d: 0000 0000 0000 0000 0000 0000 0000 0000
2e: 0000 0000 0000 0000 0000 0000 0000 0000
2f: 0000 0000 0000 0000 0000 0000 0000 0000
30: 0000 0000 0000 0000 0000 0000 0000 0000
31: 0000 0000 0000 0000 0000 0000 0000 0000
32: 0000 0000 0000 0000 0000 0000 0000 0000
33: 0000 0000 0000 0000 0000 0000 0000 0000
34: 0000 0000 0000 0000 0000 0000 0000 0000
35: 0000 0000 0000 0000 0000 0000 0000 0000
36: 0000 0000 0000 0000 0000 0000 0000 0000
37: 0000 0000 0000 0000 0000 0000 0000 0000
38: 0000 0000 0000 0000 0000 0000 0000 0000
39: 0000 0000 0000 0000 0000 0000 0000 0000
3a: 0000 0000 0000 0000 0000 0000 0000 0000
3b: 0000 0000 0000 0000 0000 0000 0000 0000
3c: 0000 0000 0000 0000 0000 0000 0000 0000
3d: 0000 0000 0000 0000 0000 0000 0000 0000
3e: 0000 0000 0000 0000 0000 0000 0000 0000
3f: 0000 0000 0000 0000 0000 0000 0000 0000
40: 0000 0000 0000 0000 0000 0000 0000 0000
41: 0000 0000 0000 0000 0000 0000 0000 0000
42: 0000 0000 0000 0000 0000 0000 0000 0000
43: 0000 0000 0000 0000 0000 0000 0000 0000
44: 0000 0000 0000 0000 0000 0000 0000 0000
45: 0000 0000 0000 0000 0000 0000 0000 0000
46: 0000 0000 0000 0000 0000 0000 0000 0000
47: 0000 0000 0000 0000 0000 0000 0000 0000
48: 0000 0000 0000 0000 0000 0000 0000 0000
49: 0000 0000 0000 0000 0000 0000 0000 0000
4a: 0000 0000 0000 0000 0000 0000 0000 0000
4b: 0000 0000 0000 0000 0000 0000 0000 0000
--memory-center-------------
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 fff0 0024 0270 0000 0000 0000
 0000 0010 0000 fff8 0000 0000 0000 0000
--memory-end-------------

-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=0000 r5=ffe4 sp=ff5e pc=0036
 n=0 z=0 v=0 c=1
-s-register-end-------------
1144 
-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=ffe4 r5=ffe4 sp=ff5e pc=0038
 n=0 z=0 v=0 c=1
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
0d: 0ac3 9513 0240 0ac3 013e 1dc1 01da 0a03
0e: 1302 8bd2 0302 0a83 7e44 1502 0138 15c2
0f: 02a0 0102 15c2 02a4 1501 0305 0bf7 01b8
10: 0302 95d3 0030 0a00 09f7 0002 0124 1066
11: 760a 0302 09f7 fff6 1580 4c80 0002 65c0
12: 0030 2017 0039 0702 65c0 0007 9013 0087
13: 1dc0 0184 1dc2 017e 09f7 0094 010c 1dc0
14: 0176 1dc2 0170 09f7 0086 0105 1504 1537
15: 0160 0077 fee6 1182 65c2 0004 e083 1126
16: 15e6 0020 10c4 0b03 6dc3 0144 0706 0bf7
17: 0142 0203 09df 01da 7ec3 0bc4 0304 948e
18: 09df 01da 7f04 0bc3 0705 15ce 0020 09df
19: 01da 7ec3 0bd6 1584 0077 fea0 0a37 0116
1a: 0a01 9fc0 010c 0ab7 0108 e5c0 0030 2017
1b: fffa 0202 1500 0103 2017 0009 8206 0ab7
1c: 00f4 7057 000a 6001 01ec 65c0 0030 0083
1d: 65c4 0008 95d3 003f 0087 1166 1185 1dc0
1e: 00dc 0204 09f7 002c 1dc0 00d2 9d50 0004
1f: 0307 0ab7 00c8 0af7 00c2 0602 09f7 0014
20: 1d40 0004 1585 0087 1166 1185 09f7 0004
21: 1585 0087 1dc0 00a6 030a e5c0 02c0 1037
22: 008a 1dc0 0094 0201 0a80 8900 02a8 15f7
23: 02c0 008a 15f7 0200 0082 2dd7 007c 0002
24: 8203 15f7 0001 0074 0087 1166 1185 1d40
25: 0004 8901 1140 1185 1126 10e6 10a6 0be6
26: 0048 1141 1844 1843 1842 1146 1585 0087
27: 6568 6c6c 0a6f 0000 009e 0064 00f4 006f
28: 00ee 0078 0130 0066 013e 0065 00cc 0063
29: 00da 0073 00aa 006c 014c 0072 0000 0000
2a: fffc fff0 fffd fff8 8904 02c0 0000 0000
2b: 0000 0270 0000 0000 0000 0000 0000 0000
2c: 0000 0000 0000 0000 0000 0000 0000 0000
2d: 0000 0000 0000 0000 0000 0000 0000 0000
2e: 0000 0000 0000 0000 0000 0000 0000 0000
2f: 0000 0000 0000 0000 0000 0000 0000 0000
30: 0000 0000 0000 0000 0000 0000 0000 0000
31: 0000 0000 0000 0000 0000 0000 0000 0000
32: 0000 0000 0000 0000 0000 0000 0000 0000
33: 0000 0000 0000 0000 0000 0000 0000 0000
34: 0000 0000 0000 0000 0000 0000 0000 0000
35: 0000 0000 0000 0000 0000 0000 0000 0000
36: 0000 0000 0000 0000 0000 0000 0000 0000
37: 0000 0000 0000 0000 0000 0000 0000 0000
38: 0000 0000 0000 0000 0000 0000 0000 0000
39: 0000 0000 0000 0000 0000 0000 0000 0000
3a: 0000 0000 0000 0000 0000 0000 0000 0000
3b: 0000 0000 0000 0000 0000 0000 0000 0000
3c: 0000 0000 0000 0000 0000 0000 0000 0000
3d: 0000 0000 0000 0000 0000 0000 0000 0000
3e: 0000 0000 0000 0000 0000 0000 0000 0000
3f: 0000 0000 0000 0000 0000 0000 0000 0000
40: 0000 0000 0000 0000 0000 0000 0000 0000
41: 0000 0000 0000 0000 0000 0000 0000 0000
42: 0000 0000 0000 0000 0000 0000 0000 0000
43: 0000 0000 0000 0000 0000 0000 0000 0000
44: 0000 0000 0000 0000 0000 0000 0000 0000
45: 0000 0000 0000 0000 0000 0000 0000 0000
46: 0000 0000 0000 0000 0000 0000 0000 0000
47: 0000 0000 0000 0000 0000 0000 0000 0000
48: 0000 0000 0000 0000 0000 0000 0000 0000
49: 0000 0000 0000 0000 0000 0000 0000 0000
4a: 0000 0000 0000 0000 0000 0000 0000 0000
4b: 0000 0000 0000 0000 0000 0000 0000 0000
--memory-center-------------
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 fff0 0024 0270 0000 0000 0000
 0000 0010 0000 fff8 0000 0000 0000 0000
--memory-end-------------

-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=ffe4 r5=ffe4 sp=ff5e pc=0038
 n=0 z=0 v=0 c=1
-s-register-end-------------
65c4 
-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=ffe4 r5=ffe4 sp=ff5e pc=003a
 n=0 z=0 v=0 c=1
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
0d: 0ac3 9513 0240 0ac3 013e 1dc1 01da 0a03
0e: 1302 8bd2 0302 0a83 7e44 1502 0138 15c2
0f: 02a0 0102 15c2 02a4 1501 0305 0bf7 01b8
10: 0302 95d3 0030 0a00 09f7 0002 0124 1066
11: 760a 0302 09f7 fff6 1580 4c80 0002 65c0
12: 0030 2017 0039 0702 65c0 0007 9013 0087
13: 1dc0 0184 1dc2 017e 09f7 0094 010c 1dc0
14: 0176 1dc2 0170 09f7 0086 0105 1504 1537
15: 0160 0077 fee6 1182 65c2 0004 e083 1126
16: 15e6 0020 10c4 0b03 6dc3 0144 0706 0bf7
17: 0142 0203 09df 01da 7ec3 0bc4 0304 948e
18: 09df 01da 7f04 0bc3 0705 15ce 0020 09df
19: 01da 7ec3 0bd6 1584 0077 fea0 0a37 0116
1a: 0a01 9fc0 010c 0ab7 0108 e5c0 0030 2017
1b: fffa 0202 1500 0103 2017 0009 8206 0ab7
1c: 00f4 7057 000a 6001 01ec 65c0 0030 0083
1d: 65c4 0008 95d3 003f 0087 1166 1185 1dc0
1e: 00dc 0204 09f7 002c 1dc0 00d2 9d50 0004
1f: 0307 0ab7 00c8 0af7 00c2 0602 09f7 0014
20: 1d40 0004 1585 0087 1166 1185 09f7 0004
21: 1585 0087 1dc0 00a6 030a e5c0 02c0 1037
22: 008a 1dc0 0094 0201 0a80 8900 02a8 15f7
23: 02c0 008a 15f7 0200 0082 2dd7 007c 0002
24: 8203 15f7 0001 0074 0087 1166 1185 1d40
25: 0004 8901 1140 1185 1126 10e6 10a6 0be6
26: 0048 1141 1844 1843 1842 1146 1585 0087
27: 6568 6c6c 0a6f 0000 009e 0064 00f4 006f
28: 00ee 0078 0130 0066 013e 0065 00cc 0063
29: 00da 0073 00aa 006c 014c 0072 0000 0000
2a: fffc fff0 fffd fff8 8904 02c0 0000 0000
2b: 0000 0270 0000 0000 0000 0000 0000 0000
2c: 0000 0000 0000 0000 0000 0000 0000 0000
2d: 0000 0000 0000 0000 0000 0000 0000 0000
2e: 0000 0000 0000 0000 0000 0000 0000 0000
2f: 0000 0000 0000 0000 0000 0000 0000 0000
30: 0000 0000 0000 0000 0000 0000 0000 0000
31: 0000 0000 0000 0000 0000 0000 0000 0000
32: 0000 0000 0000 0000 0000 0000 0000 0000
33: 0000 0000 0000 0000 0000 0000 0000 0000
34: 0000 0000 0000 0000 0000 0000 0000 0000
35: 0000 0000 0000 0000 0000 0000 0000 0000
36: 0000 0000 0000 0000 0000 0000 0000 0000
37: 0000 0000 0000 0000 0000 0000 0000 0000
38: 0000 0000 0000 0000 0000 0000 0000 0000
39: 0000 0000 0000 0000 0000 0000 0000 0000
3a: 0000 0000 0000 0000 0000 0000 0000 0000
3b: 0000 0000 0000 0000 0000 0000 0000 0000
3c: 0000 0000 0000 0000 0000 0000 0000 0000
3d: 0000 0000 0000 0000 0000 0000 0000 0000
3e: 0000 0000 0000 0000 0000 0000 0000 0000
3f: 0000 0000 0000 0000 0000 0000 0000 0000
40: 0000 0000 0000 0000 0000 0000 0000 0000
41: 0000 0000 0000 0000 0000 0000 0000 0000
42: 0000 0000 0000 0000 0000 0000 0000 0000
43: 0000 0000 0000 0000 0000 0000 0000 0000
44: 0000 0000 0000 0000 0000 0000 0000 0000
45: 0000 0000 0000 0000 0000 0000 0000 0000
46: 0000 0000 0000 0000 0000 0000 0000 0000
47: 0000 0000 0000 0000 0000 0000 0000 0000
48: 0000 0000 0000 0000 0000 0000 0000 0000
49: 0000 0000 0000 0000 0000 0000 0000 0000
4a: 0000 0000 0000 0000 0000 0000 0000 0000
4b: 0000 0000 0000 0000 0000 0000 0000 0000
--memory-center-------------
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 fff0 0024 0270 0000 0000 0000
 0000 0010 0000 fff8 0000 0000 0000 0000
--memory-end-------------

-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=ffe4 r5=ffe4 sp=ff5e pc=003a
 n=0 z=0 v=0 c=1
-s-register-end-------------
0006 
-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=ffe4 r5=ffe4 sp=ff5e pc=003c
 n=0 z=0 v=0 c=1
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
0d: 0ac3 9513 0240 0ac3 013e 1dc1 01da 0a03
0e: 1302 8bd2 0302 0a83 7e44 1502 0138 15c2
0f: 02a0 0102 15c2 02a4 1501 0305 0bf7 01b8
10: 0302 95d3 0030 0a00 09f7 0002 0124 1066
11: 760a 0302 09f7 fff6 1580 4c80 0002 65c0
12: 0030 2017 0039 0702 65c0 0007 9013 0087
13: 1dc0 0184 1dc2 017e 09f7 0094 010c 1dc0
14: 0176 1dc2 0170 09f7 0086 0105 1504 1537
15: 0160 0077 fee6 1182 65c2 0004 e083 1126
16: 15e6 0020 10c4 0b03 6dc3 0144 0706 0bf7
17: 0142 0203 09df 01da 7ec3 0bc4 0304 948e
18: 09df 01da 7f04 0bc3 0705 15ce 0020 09df
19: 01da 7ec3 0bd6 1584 0077 fea0 0a37 0116
1a: 0a01 9fc0 010c 0ab7 0108 e5c0 0030 2017
1b: fffa 0202 1500 0103 2017 0009 8206 0ab7
1c: 00f4 7057 000a 6001 01ec 65c0 0030 0083
1d: 65c4 0008 95d3 003f 0087 1166 1185 1dc0
1e: 00dc 0204 09f7 002c 1dc0 00d2 9d50 0004
1f: 0307 0ab7 00c8 0af7 00c2 0602 09f7 0014
20: 1d40 0004 1585 0087 1166 1185 09f7 0004
21: 1585 0087 1dc0 00a6 030a e5c0 02c0 1037
22: 008a 1dc0 0094 0201 0a80 8900 02a8 15f7
23: 02c0 008a 15f7 0200 0082 2dd7 007c 0002
24: 8203 15f7 0001 0074 0087 1166 1185 1d40
25: 0004 8901 1140 1185 1126 10e6 10a6 0be6
26: 0048 1141 1844 1843 1842 1146 1585 0087
27: 6568 6c6c 0a6f 0000 009e 0064 00f4 006f
28: 00ee 0078 0130 0066 013e 0065 00cc 0063
29: 00da 0073 00aa 006c 014c 0072 0000 0000
2a: fffc fff0 fffd fff8 8904 02c0 0000 0000
2b: 0000 0270 0000 0000 0000 0000 0000 0000
2c: 0000 0000 0000 0000 0000 0000 0000 0000
2d: 0000 0000 0000 0000 0000 0000 0000 0000
2e: 0000 0000 0000 0000 0000 0000 0000 0000
2f: 0000 0000 0000 0000 0000 0000 0000 0000
30: 0000 0000 0000 0000 0000 0000 0000 0000
31: 0000 0000 0000 0000 0000 0000 0000 0000
32: 0000 0000 0000 0000 0000 0000 0000 0000
33: 0000 0000 0000 0000 0000 0000 0000 0000
34: 0000 0000 0000 0000 0000 0000 0000 0000
35: 0000 0000 0000 0000 0000 0000 0000 0000
36: 0000 0000 0000 0000 0000 0000 0000 0000
37: 0000 0000 0000 0000 0000 0000 0000 0000
38: 0000 0000 0000 0000 0000 0000 0000 0000
39: 0000 0000 0000 0000 0000 0000 0000 0000
3a: 0000 0000 0000 0000 0000 0000 0000 0000
3b: 0000 0000 0000 0000 0000 0000 0000 0000
3c: 0000 0000 0000 0000 0000 0000 0000 0000
3d: 0000 0000 0000 0000 0000 0000 0000 0000
3e: 0000 0000 0000 0000 0000 0000 0000 0000
3f: 0000 0000 0000 0000 0000 0000 0000 0000
40: 0000 0000 0000 0000 0000 0000 0000 0000
41: 0000 0000 0000 0000 0000 0000 0000 0000
42: 0000 0000 0000 0000 0000 0000 0000 0000
43: 0000 0000 0000 0000 0000 0000 0000 0000
44: 0000 0000 0000 0000 0000 0000 0000 0000
45: 0000 0000 0000 0000 0000 0000 0000 0000
46: 0000 0000 0000 0000 0000 0000 0000 0000
47: 0000 0000 0000 0000 0000 0000 0000 0000
48: 0000 0000 0000 0000 0000 0000 0000 0000
49: 0000 0000 0000 0000 0000 0000 0000 0000
4a: 0000 0000 0000 0000 0000 0000 0000 0000
4b: 0000 0000 0000 0000 0000 0000 0000 0000
--memory-center-------------
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 fff0 0024 0270 0000 0000 0000
 0000 0010 0000 fff8 0000 0000 0000 0000
--memory-end-------------

-s-register-start------------
 r0=002c r1=0000 r2=0000 r3=0000 r4=ffe4 r5=ffe4 sp=ff5e pc=003c
 n=0 z=0 v=0 c=1
-s-register-end-------------
9fc0 0272 
-s-register-start------------
 r0=6568 r1=0000 r2=0000 r3=0000 r4=ffe4 r5=ffe4 sp=ff5e pc=0040
 n=0 z=0 v=0 c=1
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
